Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(copyto)
    229/8    0.003    0.000    0.489    0.061 <frozen importlib._bootstrap>:1002(_find_and_load)
      7/6    0.000    0.000    0.481    0.080 <frozen importlib._bootstrap>:1018(_gcd_import)
1101/1097    0.002    0.000    0.090    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      258    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
      229    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      229    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
      229    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
      258    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      230    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    250/4    0.000    0.000    0.477    0.119 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1597    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      221    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      424    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:385(cached)
      555    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:398(parent)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      216    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      216    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      230    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
    216/4    0.001    0.000    0.484    0.121 <frozen importlib._bootstrap>:659(_load_unlocked)
      221    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
